mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er	has_WT_lost
29.8	0.0260305621677223	6	0	0
29.6	0.0202524687044738	6	0	0
66.875	0.0523782800878924	9	1	0
9.2	0.0177465712499983	6	0	0
87.0	0.0	2	0	0
29.2	0.02750470146773	6	0	0
18.454545454545453	0.0224478343233824	12	0	0
19.0	0.0296956935458249	12	0	0
17.454545454545453	0.0224478343233824	12	0	0
20.0	0.0	2	0	0
28.77777777777778	0.0240570467139804	10	0	0
0.0	0.0	1	0	0
28.0	0.0	2	0	0
67.25	0.038095238095238	5	0	0
16.0	0.0	4	0	0
0.0	0.0	1	0	0
24.5	0.0224478343233824	3	0	0
61.5	0.0224478343233824	3	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
29.6	0.0177465712499983	6	0	0
27.0	0.0	6	0	0
52.0	0.0	7	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
16.727272727272727	0.0234765070757921	12	1	0
0.0	0.0	1	1	0
168.5	0.0224478343233824	3	1	0
20.555555555555557	0.0218217890235992	10	1	0
0.0	0.0	1	1	0
26.3	0.0212077034007201	11	1	0
18.5	0.0410685410411477	11	1	0
20.75	0.0274114094269153	13	1	0
21.75	0.0224478343233824	9	1	0
18.818181818181817	0.020619652471058	12	0	0
8.0	0.0	2	0	0
9.0	0.0	2	0	0
12.416666666666666	0.0171810101092433	13	0	0
0.0	0.0	1	1	0
34.8	0.0177465712499983	6	0	0
16.0	0.0223093292439599	8	0	0
9.0	0.0	2	1	0
21.4	0.0183664099009492	11	0	1
19.0	0.0224478343233824	6	1	0
21.0	0.0238095238095238	2	1	0
22.8	0.0354931424999966	6	0	0
47.0	0.0235653171097806	7	1	0
46.833333333333336	0.0304226935714257	7	1	0
20.083333333333332	0.0297583824345639	13	0	0
15.846153846153848	0.0152142220048644	14	0	0
16.22222222222222	0.019047619047619	10	0	1
9.333333333333334	0.0228213330072966	4	1	0
114.0	0.0238095238095238	2	0	0
30.0	0.0356348322549899	5	0	0
4.0	0.0238095238095238	2	0	0
28.75	0.038095238095238	5	0	0
0.0	0.0	1	0	0
22.0	0.0233284737407921	10	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
33.0	0.0	4	0	0
23.5	0.0388807895679869	3	1	0
91.66666666666669	0.0238095238095238	4	1	0
0.0	0.0	1	0	0
30.8	0.0196418550329596	6	0	0
9.4	0.0177465712499983	6	0	0
17.0	0.0233284737407921	5	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
15.0	0.0177465712499983	6	0	0
0.0	0.0	1	0	0
15.090909090909092	0.0224478343233824	12	0	1
19.428571428571427	0.0336717514850736	8	0	0
14.714285714285714	0.0230534722988536	8	0	0
61.54545454545455	0.0229671563204392	12	0	1
16.0	0.0212077034007201	11	0	0
25.875	0.0224478343233824	9	0	0
15.3	0.0229069377581349	11	0	0
19.90909090909091	0.0659255862136355	12	0	0
21.6	0.0183664099009492	11	0	0
20.7	0.0136895136803825	11	0	0
24.7	0.0212077034007201	11	0	0
0.0	0.0	1	0	0
21.583333333333332	0.0237389769172449	13	0	1
18.727272727272727	0.020619652471058	12	0	0
18.636363636363637	0.0234765070757921	12	0	0
0.0	0.0	1	0	0
0.0	0.0	1	1	0
19.666666666666668	0.0	4	0	0
17.6	0.0177465712499983	6	0	0
0.0	0.0	1	1	0
23.636363636363637	0.0177465712499983	12	0	0
18.818181818181817	0.0231556110418906	12	0	1
0.0	0.0	1	1	0
54.5625	0.036949316409728	17	0	0
57.111111111111114	0.019047619047619	10	0	0
87.0	0.0	2	0	0
86.0	0.0	2	0	0
0.0	0.0	1	0	0
18.0	0.0212077034007201	11	0	0
30.0	0.0224478343233824	3	1	0
97.875	0.0197971290305499	9	1	0
24.0	0.0	2	0	0
41.0	0.0238095238095238	2	0	0
40.0	0.0238095238095238	2	0	0
15.166666666666666	0.0235653171097806	7	1	0
18.181818181818183	0.0224478343233824	12	0	0
44.0	0.0224478343233824	3	1	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
29.25	0.0356348322549899	5	0	0
73.71428571428571	0.0331414545406549	8	0	1
42.72727272727273	0.0382882857327265	23	0	1
192.0	0.0	3	0	0
0.0	0.0	1	0	0
266.0	0.0	2	0	0
30.8	0.0177465712499983	6	1	0
34.333333333333336	0.0	4	1	0
27.1	0.0312168941598613	11	1	0
30.0	0.0166631955291372	7	0	0
22.666666666666668	0.0215120929263155	7	0	0
157.8	0.0783308264261472	6	0	0
13.0	0.0235653171097806	7	1	0
0.0	0.0	1	1	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
20.857142857142858	0.0143790832123075	8	0	0
22.333333333333332	0.0166631955291372	7	0	0
49.666666666666664	0.0	4	0	0
3.0	0.0	2	0	0
72.5	0.0224478343233824	3	0	0
161.0	0.0	2	0	0
161.0	0.0	2	0	0
49.666666666666664	0.0	4	0	0
49.666666666666664	0.0	4	0	0
6.0	0.0	2	0	0
49.666666666666664	0.0	4	0	0
76.5	0.0224478343233824	3	0	0
72.0	0.0	3	0	0
32.0	0.032723060520775	6	0	0
11.454545454545457	0.0195521277649364	12	0	0
23.5	0.0215120929263155	7	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
27.142857142857142	0.0157485197087178	8	0	0
0.0	0.0	1	0	0
34.5	0.0	3	0	0
14.0	0.0107843137254902	2	0	0
6.0	0.0	2	0	0
0.0	0.0	1	0	0
11.833333333333334	0.0296822496416508	7	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
30.333333333333332	0.0346872075754611	7	1	0
34.0	0.0294117647058823	6	0	0
42.0	0.0224478343233824	3	0	0
46.3	0.0	11	0	0
0.0	0.0	1	1	0
21.875	0.0239944306888054	9	1	0
246.0	0.0	2	0	0
0.0	0.0	1	1	0
30.4	0.0448956686467649	6	0	0
77.0	0.0	2	0	0
40.0	0.0238095238095238	2	0	0
49.5	0.0224478343233824	3	0	1
0.0	0.0	1	1	0
0.0	0.0	1	1	0
13.294117647058824	0.0317460317460317	18	1	0
0.0	0.0	1	1	0
0.0	0.0	1	0	0
16.818181818181817	0.0177465712499983	12	0	0
15.454545454545457	0.0211967825277447	12	0	0
0.0	0.0	1	0	0
20.5	0.0	3	0	0
13.8	0.0601206482869082	6	1	0
39.666666666666664	0.0394836284566119	4	1	0
47.166666666666664	0.0235653171097806	7	0	0
29.333333333333332	0.0412393049421161	4	1	0
51.666666666666664	0.0	4	1	0
13.0	0.0427394032312262	6	1	0
29.0	0.0247015195354595	6	0	0
17.083333333333332	0.0219780219780219	13	1	0
18.818181818181817	0.02198422420455	12	0	0
11.0	0.0238095238095238	2	0	0
108.0	0.0233284737407921	10	0	0
108.55555555555556	0.0218217890235992	10	0	0
142.625	0.0326159471056559	9	0	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
19.2	0.0238095238095238	6	0	0
88.0	0.0218217890235992	10	0	0
21.5	0.038095238095238	5	0	0
9.0	0.0	2	1	0
18.09090909090909	0.0177465712499983	12	0	0
27.923076923076923	0.0195393287297211	14	0	0
0.0	0.0	1	0	0
13.0	0.0	2	0	0
0.0	0.0	1	0	0
41.09090909090909	0.020619652471058	12	0	1
61.42857142857143	0.020619652471058	8	1	0
26.0	0.0238095238095238	2	0	0
0.0	0.0	1	0	0
65.33333333333333	0.0	4	0	0
13.166666666666666	0.0334866700573429	7	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
17.0	0.0	2	1	0
11.0	0.0237177436367224	3	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
47.2	0.0224478343233824	6	1	1
20.625	0.0149652228822549	9	0	0
85.44444444444444	0.0415133232718159	10	0	0
85.44444444444444	0.0415133232718159	10	0	0
85.44444444444444	0.0415133232718159	10	0	0
16.636363636363637	0.0469530141515842	12	0	0
11.333333333333334	0.020619652471058	4	1	0
197.0	0.0	2	0	0
40.666666666666664	0.020619652471058	4	1	0
0.0	0.0	1	1	0
28.833333333333332	0.0499895865874117	7	0	0
53.75	0.019047619047619	5	0	0
21.5	0.0448956686467649	3	1	0
9.5	0.0333263910582745	7	1	0
37.333333333333336	0.020619652471058	4	1	0
437.0	0.0	2	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
38.5	0.0355919259415271	7	0	0
0.0	0.0	1	1	0
26.5	0.0448956686467649	3	1	0
0.0	0.0	1	1	0
54.0	0.0224478343233824	3	1	0
41.5	0.0	7	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
5.0	0.0	2	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
14.333333333333334	0.0166631955291372	7	0	0
31.5	0.0	3	1	0
32.5	0.0224478343233824	3	0	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
24.666666666666668	0.0	4	1	0
267.0	0.0	2	1	0
331.0	0.0238095238095238	2	1	0
20.77777777777778	0.019047619047619	10	1	0
0.0	0.0	1	0	0
122.0	0.0	2	0	0
32.285714285714285	0.0	8	0	0
15.636363636363637	0.0410479382253515	12	0	1
12.363636363636363	0.0283390017005668	12	0	1
16.0	0.0234765070757921	12	0	0
0.0	0.0	1	0	0
45.0	0.0346872075754611	7	0	0
0.0	0.0	1	0	0
19.875	0.0236620949999977	9	0	1
19.875	0.0236620949999977	9	0	0
17.333333333333332	0.0238095238095238	4	0	0
54.333333333333336	0.020619652471058	4	0	0
0.0	0.0	1	0	0
82.53846153846153	0.0290612372289711	14	0	0
55.44444444444444	0.0283551591453252	19	0	0
17.6	0.022435030191231	11	1	0
28.875	0.0224478343233824	9	1	0
17.6	0.0229069377581349	11	1	1
16.0	0.020619652471058	12	0	0
29.6	0.0238095238095238	6	0	1
89.0	0.0	2	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
34.5	0.0224478343233824	3	0	1
24.1	0.0212077034007201	11	0	0
40.0	0.0	4	0	0
42.0	0.0380952380952381	5	0	0
18.333333333333332	0.0234010968713722	7	0	0
18.0	0.0309642172808101	7	0	0
17.833333333333332	0.0491564268109549	7	0	0
18.833333333333332	0.0333263910582745	7	0	0
18.666666666666668	0.0211842704282401	7	0	0
20.5	0.0166631955291372	7	0	0
20.166666666666668	0.0	7	0	0
31.428571428571427	0.0412393049421161	8	0	0
0.0	0.0	1	1	0
0.0	0.0	1	1	0
37.0	0.0	4	0	0
65.75	0.0380952380952381	5	0	0
26.666666666666668	0.0419347891358433	7	0	0
24.22222222222222	0.0237102805284032	10	0	0
45.5	0.0224478343233824	3	0	0
20.6	0.0183664099009492	11	0	0
16.818181818181817	0.0177465712499983	12	0	1
0.0	0.0	1	0	0
0.0	0.0	1	0	0
4.25	0.0233284737407921	5	0	0
10.0	0.0238095238095238	2	0	0
90.6	0.0	6	1	0
9.857142857142858	0.0238095238095238	8	1	0
18.09090909090909	0.0177465712499983	12	0	0
19.363636363636363	0.0191318081986312	12	1	0
0.0	0.0	1	0	0
21.0	0.0346872075754611	7	0	0
19.90909090909091	0.02198422420455	12	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
69.5	0.0	3	1	0
37.0	0.023029552584995	3	1	0
23.454545454545453	0.0224478343233824	12	0	0
23.545454545454547	0.0224478343233824	12	0	0
31.4	0.0391043727196487	6	0	0
14.0	0.0238095238095238	12	0	0
17.25	0.0233284737407921	5	1	0
18.636363636363637	0.020619652471058	12	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
13.666666666666666	0.020619652471058	4	0	0
12.714285714285714	0.0230534722988536	8	0	0
53.75	0.0425917709999959	5	0	0
29.875	0.0224478343233824	9	1	0
9.6	0.0363696483726653	6	1	0
0.0	0.0	1	1	0
42.13333333333333	0.0185863035666619	16	1	0
19.11111111111111	0.0251305936328928	10	1	1
21.0	0.0	2	0	0
0.0	0.0	1	1	0
443.0	0.0	2	1	0
37.285714285714285	0.0230534722988536	8	1	0
19.0	0.0238095238095238	2	1	0
12.4	0.0224478343233824	6	0	1
0.0	0.0	1	1	0
105.16666666666669	0.0379163453757258	7	0	0
106.25	0.019047619047619	5	1	0
171.57142857142858	0.0230534722988536	8	0	1
0.0	0.0	1	1	0
53.0	0.0	2	0	0
27.4	0.0312168941598613	11	1	0
29.0	0.0306106831682488	11	1	0
15.75	0.0231668693052628	13	1	0
0.0	0.0	1	0	0
27.2	0.0282468750909686	6	0	0
0.0	0.0	1	0	0
31.0	0.0238095238095238	2	0	0
19.636363636363637	0.0312196038998353	12	0	0
0.0	0.0	1	0	0
46.142857142857146	0.0230534722988536	8	1	0
46.57142857142857	0.0230534722988536	8	1	0
0.0	0.0	1	1	0
22.8	0.0183664099009492	11	0	0
0.0	0.0	1	0	1
26.8	0.0237109332253318	11	0	0
18.571428571428573	0.0380180189971685	8	1	0
0.0	0.0	1	1	0
14.666666666666666	0.0235653171097806	7	0	0
0.0	0.0	1	0	0
17.0	0.0250372596687484	9	1	0
11.666666666666666	0.0235653171097806	7	1	0
18.818181818181817	0.0131612094855373	12	0	0
18.818181818181817	0.0131612094855373	12	0	0
19.0	0.0131612094855373	12	0	0
18.90909090909091	0.0131612094855373	12	0	0
20.09090909090909	0.0131612094855373	12	0	0
18.90909090909091	0.0131612094855373	12	0	0
18.90909090909091	0.0131612094855373	12	0	0
18.90909090909091	0.0131612094855373	12	0	0
18.636363636363637	0.0	12	0	0
18.818181818181817	0.0131612094855373	12	0	0
18.818181818181817	0.0199658307939711	12	0	0
18.818181818181817	0.0223931530748441	12	0	0
18.818181818181817	0.0131612094855373	12	0	0
18.818181818181817	0.0131612094855373	12	0	0
18.90909090909091	0.0131612094855373	12	0	0
19.0	0.0131612094855373	12	0	0
28.77777777777778	0.0218217890235992	10	1	0
18.0	0.0	2	0	0
0.0	0.0	1	1	0
16.0	0.0336717514850736	4	1	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
41.42857142857143	0.020619652471058	8	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
18.0	0.0	2	0	1
4.0	0.0476190476190476	2	0	0
14.0	0.0	2	0	0
0.0	0.0	1	1	0
4.0	0.0217391304347826	2	1	0
14.666666666666666	0.020619652471058	4	0	0
19.0	0.0224478343233824	3	0	0
0.0	0.0	1	1	0
7.0	0.02	2	1	0
42.142857142857146	0.0157485197087178	8	0	0
18.0	0.020619652471058	12	0	0
18.0	0.0131612094855373	12	0	1
10.666666666666666	0.0166631955291372	7	1	0
12.0	0.0346872075754611	7	0	0
19.666666666666668	0.0312118449175342	7	1	0
14.5	0.0166631955291372	7	1	0
0.0	0.0	1	1	0
14.909090909090908	0.0131612094855373	12	0	0
0.0	0.0	1	0	0
11.0	0.0	2	1	0
72.5	0.0224478343233824	3	0	0
18.5	0.0485620906056455	5	1	0
26.666666666666668	0.0238095238095238	4	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
37.583333333333336	0.0237389769172449	13	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	1	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
15.857142857142858	0.0441105234457337	8	1	0
15.857142857142858	0.0417471292949509	8	1	0
0.0	0.0	1	1	1
0.0	0.0	1	1	0
0.0	0.0	1	1	0
27.4	0.0183664099009492	11	1	0
155.0	0.0162835536038043	3	1	0
365.0	0.0238095238095238	2	1	0
21.571428571428573	0.0336717514850736	8	1	0
0.0	0.0	1	0	1
16.5	0.0224478343233824	3	0	1
36.333333333333336	0.020619652471058	4	0	0
46.333333333333336	0.0	4	0	0
277.0	0.0	2	0	0
40.8	0.0277964064362356	6	0	0
0.0	0.0	1	1	0
11.0	0.0	2	1	0
2.0	0.0476190476190476	2	0	0
26.6	0.020704333124998	6	0	0
0.0	0.0	1	1	0
19.454545454545453	0.0	12	0	0
16.90909090909091	0.0296956935458249	12	0	0
17.0	0.0296956935458249	12	0	0
19.25	0.0233284737407921	5	0	0
41.57142857142857	0.0237565548366599	15	1	0
17.636363636363637	0.0169960115335055	12	0	0
12.545454545454543	0.0	12	0	0
11.454545454545457	0.0188266392127051	12	0	0
13.909090909090908	0.0283390017005668	12	0	0
28.25	0.019047619047619	5	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
46.25	0.0	5	0	1
45.0	0.0	3	0	0
423.0	0.0	2	0	0
457.0	0.0	2	0	0
0.0	0.0	1	0	0
14.5	0.0183664099009492	11	0	0
14.8	0.0175900380085918	11	0	1
14.5	0.0183664099009492	11	0	0
17.0	0.0	2	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
78.0	0.0277777777777777	2	0	0
13.0	0.0	2	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
0.0	0.0	1	0	0
